#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2023-05-25 13:21:51.259444
set LE:=
 1 
 2;
set Z:=
1
;
set G:=
G1
G2
G3
G4
G5
;
set D:=
D1
D2
D3
D4
D5
D6
D7
D8
D9
D10
D11
D12
D13
D14
;
set T:= 
0
1
2
3
4
5
6
7
8
9
;
set TRed:= 
1
2
3
4
5
6
7
8
9
;
set Tstart:= 
0
;
set Tend:= 
9
;
set GZ:=
G1 1
G2 1
G3 1
G4 1
G5 1
;
set DZ:=
D1 1
D2 1
D3 1
D4 1
D5 1
D6 1
D7 1
D8 1
D9 1
D10 1
D11 1
D12 1
D13 1
D14 1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D2 0 0.217
D2 1 0.217
D2 2 0.217
D2 3 0.217
D2 4 0.217
D2 5 0.217
D2 6 0.217
D2 7 0.217
D2 8 0.217
D2 9 0.217
D3 0 0.9420000000000001
D3 1 0.9420000000000001
D3 2 0.9420000000000001
D3 3 0.9420000000000001
D3 4 0.9420000000000001
D3 5 0.9420000000000001
D3 6 0.9420000000000001
D3 7 0.9420000000000001
D3 8 0.9420000000000001
D3 9 0.9420000000000001
D4 0 0.478
D4 1 0.478
D4 2 0.478
D4 3 0.478
D4 4 0.478
D4 5 0.478
D4 6 0.478
D4 7 0.478
D4 8 0.478
D4 9 0.478
D5 0 0.076
D5 1 0.076
D5 2 0.076
D5 3 0.076
D5 4 0.076
D5 5 0.076
D5 6 0.076
D5 7 0.076
D5 8 0.076
D5 9 0.076
D6 0 0.11199999999999999
D6 1 0.11199999999999999
D6 2 0.11199999999999999
D6 3 0.11199999999999999
D6 4 0.11199999999999999
D6 5 0.11199999999999999
D6 6 0.11199999999999999
D6 7 0.11199999999999999
D6 8 0.11199999999999999
D6 9 0.11199999999999999
D7 0 0.0
D7 1 0.0
D7 2 0.0
D7 3 0.0
D7 4 0.0
D7 5 0.0
D7 6 0.0
D7 7 0.0
D7 8 0.0
D7 9 0.0
D8 0 0.0
D8 1 0.0
D8 2 0.0
D8 3 0.0
D8 4 0.0
D8 5 0.0
D8 6 0.0
D8 7 0.0
D8 8 0.0
D8 9 0.0
D9 0 0.295
D9 1 0.295
D9 2 0.295
D9 3 0.295
D9 4 0.295
D9 5 0.295
D9 6 0.295
D9 7 0.295
D9 8 0.295
D9 9 0.295
D10 0 0.09
D10 1 0.09
D10 2 0.09
D10 3 0.09
D10 4 0.09
D10 5 0.09
D10 6 0.09
D10 7 0.09
D10 8 0.09
D10 9 0.09
D11 0 0.035
D11 1 0.035
D11 2 0.035
D11 3 0.035
D11 4 0.035
D11 5 0.035
D11 6 0.035
D11 7 0.035
D11 8 0.035
D11 9 0.035
D12 0 0.061
D12 1 0.061
D12 2 0.061
D12 3 0.061
D12 4 0.061
D12 5 0.061
D12 6 0.061
D12 7 0.061
D12 8 0.061
D12 9 0.061
D13 0 0.135
D13 1 0.135
D13 2 0.135
D13 3 0.135
D13 4 0.135
D13 5 0.135
D13 6 0.135
D13 7 0.135
D13 8 0.135
D13 9 0.135
D14 0 0.149
D14 1 0.149
D14 2 0.149
D14 3 0.149
D14 4 0.149
D14 5 0.149
D14 6 0.149
D14 7 0.149
D14 8 0.149
D14 9 0.149
;
set DNeg:=
;
param VOLL:=
D1 100000.0
D2 100000.0
D3 100000.0
D4 100000.0
D5 100000.0
D6 100000.0
D7 100000.0
D8 100000.0
D9 100000.0
D10 100000.0
D11 100000.0
D12 100000.0
D13 100000.0
D14 100000.0
;
param baseMVA:=
100
;
param PGmin:=
G1 0.0
G2 0.0
G3 0.0
G4 0.0
G5 0.0
;
param PGmax:=
G1 3.324
G2 1.4
G3 1.0
G4 1.0
G5 1.0
;
param ResReq:=
;
param RampUp:=
G1 0.0
G2 0.0
G3 0.0
G4 0.0
G5 0.0
;
param RampDown:=
G1 0.0
G2 0.0
G3 0.0
G4 0.0
G5 0.0
;
param MinUpTime:=
G1 1.0
G2 1.0
G3 1.0
G4 1.0
G5 1.0
;
param MinDownTime:=
G1 1.0
G2 1.0
G3 1.0
G4 1.0
G5 1.0
;
param c2:=
G1 0.0430292599
G2 0.25
G3 0.01
G4 0.01
G5 0.01
;
param c1:=
G1 20
G2 20
G3 40
G4 40
G5 40
;
param c0:=
G1 0
G2 0
G3 0
G4 0
G5 0
;
param SDcosts:=
G1 0
G2 0
G3 0
G4 0
G5 0
;
param SUcosts:=
G1 0
G2 0
G3 0
G4 0
G5 0
;
set UCMinUpT:=
;
set UCMinDownT:=
;
